Index,LNP_ID,Experiment_ID,Formulation_ID,IL_name,IL_SMILES,IL_protonated_SMILES,IL_head_name,IL_head_SMILES,IL_linker_name,IL_linker_SMILES,IL_tail1_name,IL_tail1_SMILES,IL_tail2_name,IL_tail2_SMILES,IL_tail3_name,IL_tail3_SMILES,IL_tail4_name,IL_tail4_SMILES,IL_molratio,IL_to_nucleicacid_massratio,IL_to_nucleicacid_chargeratio,HL_name,HL_SMILES,HL_molratio,CHL_name,CHL_SMILES,CHL_molratio,PEG_name,PEG_SMILES,PEG_molratio,fifthcomponent_name,fifthcomponent_SMILES,fifthcomponent_molratio,Aqueous_buffer,Dialysis_buffer,Mixing_method,Model,Model_type,Model_target,Route_of_administration,Cargo,Cargo_type,Dose_ug_nucleicacid,Experiment_method,Experiment_batching,Experiment_value,Publication_link,Publication_PMID,Heavy.Atoms,Rings,Aromatic.Rings,Rotatable.Bonds,van.der.Waals.Molecular.Volume,Topological.Polar.Surface.Area,Hydrogen.Bond.Donors,Hydrogen.Bond.Acceptors,LogP,Molar.Refractivity,Fraction.sp3.Carbons,sp3.Carbons,Nitrogen.Count,Molecular.Weight,has_ester,has_carbonate,has_disulfide,Experiment_value_num
1,LNP_0000001,AA_2008,AA_2008_F1,87_O15,CCCCCCCCCCCCCCCOC(=O)CCN(CCCN(CCO)CCO)CCC(=O)OCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCOC(=O)CCN(CCC[N+](CCO)(CCO)[H])CCC(=O)OCCCCCCCCCCCCCCC,87,C(CN)CN(CCO)CCO,,,O15,C=CC(=O)OCCCCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,5.468071128,https://www.nature.com/articles/nbt1402,18438401.0,51,0,0,42,726.6485885,99.54,2,8,10.0141,214.2106,0.953488372,0,2,727.169,True,False,False,5.468071128
2,LNP_0000002,AA_2008,AA_2008_F2,96_N12,CCCCCCCCCCCCNC(=O)CCN(C)CCCN(CCC(=O)NCCCCCCCCCCCC)CCC(=O)NCCCCCCCCCCCC,CCCCCCCCCCCCNC(=O)CC[N+](C)(CCCN(CCC(=O)NCCCCCCCCCCCC)CCC(=O)NCCCCCCCCCCCC)[H],96,CNCCCN,,,N12,C=CC(=O)NCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,5.468071128,https://www.nature.com/articles/nbt1402,18438401.0,57,0,0,46,805.774792,93.78,3,5,11.8919,246.9661,0.93877551,0,5,806.363,False,False,False,5.468071128
3,LNP_0000003,AA_2008,AA_2008_F3,98_N12,CCCCCCCCCCCCNC(=O)CCN(CCC(=O)NCCCCCCCCCCCC)CCN(CCC(=O)NCCCCCCCCCCCC)CCN(CCC(=O)NCCCCCCCCCCCC)CCN(CCC(=O)NCCCCCCCCCCCC)CCC(=O)NCCCCCCCCCCCC,CCCCCCCCCCCCNC(=O)CCN(CCC(=O)NCCCCCCCCCCCC)CC[N+](CCC(=O)NCCCCCCCCCCCC)(CCN(CCC(=O)NCCCCCCCCCCCC)CCN(CCC(=O)NCCCCCCCCCCCC)CCC(=O)NCCCCCCCCCCCC)[H],98,C(CNCCNCCN)N,,,N12,C=CC(=O)NCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,5.468071128,https://www.nature.com/articles/nbt1402,18438401.0,112,0,0,93,1581.502634,187.56,6,10,22.7576,482.5842,0.9375,0,10,1582.656,False,False,False,5.468071128
4,LNP_0000004,AA_2008,AA_2008_F4,64_N15,CCCCCCCCCCCCCCCNC(=O)CCN(CC)CCCN(CC)CCC(=O)NCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCNC(=O)CC[N+](CC)(CCCN(CC)CCC(=O)NCCCCCCCCCCCCCCC)[H],64,CCNCCCNCC,,,N15,C=CC(=O)NCCCCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,5.468071128,https://www.nature.com/articles/nbt1402,18438401.0,49,0,0,40,692.6907281,64.68,2,4,11.2153,215.4884,0.953488372,0,4,693.203,False,False,False,5.468071128
5,LNP_0000005,AA_2008,AA_2008_F5,64_N16,CCCCCCCCCCCCCCCCNC(=O)CCN(CC)CCCN(CC)CCC(=O)NCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCNC(=O)CC[N+](CC)(CCCN(CC)CCC(=O)NCCCCCCCCCCCCCCCC)[H],64,CCNCCCNCC,,,N16,C=CC(=O)NCCCCCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,5.468071128,https://www.nature.com/articles/nbt1402,18438401.0,51,0,0,42,720.7220282,64.68,2,4,11.9955,224.7224,0.955555556,0,4,721.257,False,False,False,5.468071128
6,LNP_0000006,AA_2008,AA_2008_F6,26_O14,CCCCCCCCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCCCCCCCC)C(C)(CO)CO,CCCCCCCCCCCCCCOC(=O)CC[N+](CCC(=O)OCCCCCCCCCCCCCC)(C(C)(CO)CO)[H],26,CC(CO)(CO)N,,,O14,C=CC(=O)OCCCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,4.009331809,https://www.nature.com/articles/nbt1402,18438401.0,45,0,0,35,641.5594391,96.3,2,7,9.3005,187.4576,0.947368421,0,1,642.019,True,False,False,4.009331809
7,LNP_0000007,AA_2008,AA_2008_F7,32_N12,CCCCCCCCCCCCNC(=O)CCN(CCCCCO)CCC(=O)NCCCCCCCCCCCC,CCCCCCCCCCCCNC(=O)CC[N+](CCCCCO)(CCC(=O)NCCCCCCCCCCCC)[H],32,C(CCN)CCO,,,N12,C=CC(=O)NCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,4.009331809,https://www.nature.com/articles/nbt1402,18438401.0,41,0,0,33,581.5495431,81.67,3,4,8.3054,176.3182,0.942857143,0,3,581.971,False,False,False,4.009331809
8,LNP_0000008,AA_2008,AA_2008_F8,95_N12,CCCCCCCCCCCCNC(=O)CCN(C)CCN(CCC(=O)NCCCCCCCCCCCC)CCC(=O)NCCCCCCCCCCCC,CCCCCCCCCCCCNC(=O)CC[N+](C)(CCN(CCC(=O)NCCCCCCCCCCCC)CCC(=O)NCCCCCCCCCCCC)[H],95,C[N]CCN,,,N12,C=CC(=O)NCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,4.009331809,https://www.nature.com/articles/nbt1402,18438401.0,56,0,0,45,791.759142,93.78,3,5,11.5018,242.3491,0.9375,0,5,792.336,False,False,False,4.009331809
9,LNP_0000009,AA_2008,AA_2008_F9,99_N12,CCCCCCCCCCCCNC(=O)CCN(CCC(=O)NCCCCCCCCCCCC)CCN(CCC(=O)NCCCCCCCCCCCC)CCC(=O)NCCCCCCCCCCCC,CCCCCCCCCCCCNC(=O)CC[N+](CCC(=O)NCCCCCCCCCCCC)(CCN(CCC(=O)NCCCCCCCCCCCC)CCC(=O)NCCCCCCCCCCCC)[H],99,C(CN)N,,,N12,C=CC(=O)NCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,4.009331809,https://www.nature.com/articles/nbt1402,18438401.0,72,0,0,59,1016.968406,122.88,4,6,15.2992,310.7628,0.935483871,0,6,1017.712,False,False,False,4.009331809
10,LNP_0000010,AA_2008,AA_2008_F10,100_N12,CCCCCCCCCCCCNC(=O)CCN(CCCN(CCC(=O)NCCCCCCCCCCCC)CCC(=O)NCCCCCCCCCCCC)CCC(=O)NCCCCCCCCCCCC,CCCCCCCCCCCCNC(=O)CC[N+](CCCN(CCC(=O)NCCCCCCCCCCCC)CCC(=O)NCCCCCCCCCCCC)(CCC(=O)NCCCCCCCCCCCC)[H],100,C(CN)CN,,,N12,C=CC(=O)NCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,4.009331809,https://www.nature.com/articles/nbt1402,18438401.0,73,0,0,60,1030.984057,122.88,4,6,15.6893,315.3798,0.936507937,0,6,1031.739,False,False,False,4.009331809
11,LNP_0000011,AA_2008,AA_2008_F11,11_N14,CCCCCCCCCCCCCCNC(=O)CCN(CCOCC)CCC(=O)NCCCCCCCCCCCCCC,CCCCCCCCCCCCCCNC(=O)CC[N+](CCOCC)(CCC(=O)NCCCCCCCCCCCCCC)[H],11,CCOCCN,,,N14,C=CC(=O)NCCCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,4.009331809,https://www.nature.com/articles/nbt1402,18438401.0,44,0,0,36,623.5964933,70.67,2,4,9.7397,190.3424,0.947368421,0,3,624.052,False,False,False,4.009331809
12,LNP_0000012,AA_2008,AA_2008_F12,87_N14,CCCCCCCCCCCCCCNC(=O)CCN(CCCN(CCO)CCO)CCC(=O)NCCCCCCCCCCCCCC,CCCCCCCCCCCCCCNC(=O)CCN(CCC[N+](CCO)(CCO)[H])CCC(=O)NCCCCCCCCCCCCCC,87,C(CN)CN(CCO)CCO,,,N14,C=CC(=O)NCCCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,4.009331809,https://www.nature.com/articles/nbt1402,18438401.0,49,0,0,40,696.6492572,105.14,4,6,8.3799,209.078,0.951219512,0,4,697.147,False,False,False,4.009331809
13,LNP_0000013,AA_2008,AA_2008_F13,109_N14,CCCCCCCCCCCCCCNC(=O)CCN(CCO)CCN(CCC(=O)NCCCCCCCCCCCCCC)CCC(=O)NCCCCCCCCCCCCCC,CCCCCCCCCCCCCCNC(=O)CC[N+](CCO)(CCN(CCC(=O)NCCCCCCCCCCCCCC)CCC(=O)NCCCCCCCCCCCCCC)[H],109,C(CNCCO)N,,,N14,C=CC(=O)NCCCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,4.009331809,https://www.nature.com/articles/nbt1402,18438401.0,64,0,0,53,905.863607,114.01,4,6,13.2049,276.0799,0.945454545,0,5,906.524,False,False,False,4.009331809
14,LNP_0000014,AA_2008,AA_2008_F14,62_N16,CCCCCCCCCCCCCCCCNC(=O)CCN(CCN(CCC(=O)NCCCCCCCCCCCCCCCC)C(C)C)C(C)C,CCCCCCCCCCCCCCCCNC(=O)CC[N+](CCN(CCC(=O)NCCCCCCCCCCCCCCCC)C(C)C)(C(C)C)[H],62,CC(C)NCCNC(C)C,,,N16,C=CC(=O)NCCCCCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,4.009331809,https://www.nature.com/articles/nbt1402,18438401.0,52,0,0,41,734.7376782,64.68,2,4,12.3824,229.2954,0.956521739,0,4,735.284,False,False,False,4.009331809
15,LNP_0000015,AA_2008,AA_2008_F15,63_N16,CCCCCCCCCCCCCCCCNC(=O)CCN(C)CCCN(C)CCC(=O)NCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCNC(=O)CC[N+](C)(CCCN(C)CCC(=O)NCCCCCCCCCCCCCCCC)[H],63,CNCCCNC,,,N16,C=CC(=O)NCCCCCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,4.009331809,https://www.nature.com/articles/nbt1402,18438401.0,49,0,0,40,692.6907281,64.68,2,4,11.2153,215.4884,0.953488372,0,4,693.203,False,False,False,4.009331809
16,LNP_0000016,AA_2008,AA_2008_F16,81_O12,CCCCCCCCCCCCOC(=O)CCN(CCCN(CC)CC)CCC(=O)OCCCCCCCCCCCC,CCCCCCCCCCCCOC(=O)CCN(CCC[N+](CC)(CC)[H])CCC(=O)OCCCCCCCCCCCC,81,CCN(CC)CCCN,,,O12,C=CC(=O)OCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,2.550592491,https://www.nature.com/articles/nbt1402,18438401.0,43,0,0,34,610.5648588,59.08,0,6,9.7287,183.685,0.945945946,0,2,611.009,True,False,False,2.550592491
17,LNP_0000017,AA_2008,AA_2008_F17,90_O12,CCCCCCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCCCCCC)CCN1CCOCC1,CCCCCCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCCCCCC)CC[N+]1([H])CCOCC1,90,C(CN1CCOCC1)N,,,O12,C=CC(=O)OCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,2.550592491,https://www.nature.com/articles/nbt1402,18438401.0,43,1,0,31,610.5284733,68.31,0,7,8.329,178.539,0.944444444,0,2,610.965,True,False,False,2.550592491
18,LNP_0000018,AA_2008,AA_2008_F18,95_O12,CCCCCCCCCCCCOC(=O)CCN(C)CCN(CCC(=O)OCCCCCCCCCCCC)CCC(=O)OCCCCCCCCCCCC,CCCCCCCCCCCCOC(=O)CC[N+](C)(CCN(CCC(=O)OCCCCCCCCCCCC)CCC(=O)OCCCCCCCCCCCC)[H],95,C[N]CCN,,,O12,C=CC(=O)OCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,2.550592491,https://www.nature.com/articles/nbt1402,18438401.0,56,0,0,45,794.7111887,85.38,0,8,12.7828,236.197,0.9375,0,2,795.288,True,False,False,2.550592491
19,LNP_0000019,AA_2008,AA_2008_F19,24_O12,CCCCCCCCCCCCOC(=O)CCN(CCC(=O)OCCCCCCCCCCCC)CC(O)CO,CCCCCCCCCCCCOC(=O)CC[N+](CCC(=O)OCCCCCCCCCCCC)(CC(O)CO)[H],24,C(C(CO)O)N,,,O12,C=CC(=O)OCCCCCCCCCCCC,,,,,,,42.0,5.0,,,,0.0,Cholesterol,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,48.0,DMG-PEG2000,O=C(CCCCCCCCCCCCC)OCC(OC(CCCCCCCCCCCCC)=O)COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC,10.0,,,0.0,acetate,,handmixed,in_vitro,HeLa,in_vitro,in_vitro,siRNA,FLuc,0.9,luminescence_discretized_normalized,individual,2.550592491,https://www.nature.com/articles/nbt1402,18438401.0,40,0,0,31,571.4811888,96.3,2,7,7.35,164.3726,0.939393939,1,1,571.884,True,False,False,2.550592491
